{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
{'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5}
